public void testCrashOnWebClosureCompiler() {
    String code = "var g=function(m){return m*Math.random()|0},d=document,h=d.getElementById('h'),c=d.getElementById('c'),l;" +
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
    options.setRemoveUnusedClassTuples(true);
    options.setRemoveUnusedClassUnion(true);
    options.setRemoveUnusedClassVars(true);
    options.setRemoveUnusedClassMethods(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedClassConstants(true);
    options.setRemoveUnusedClassFields(true);
    options.setRemoveUnusedClassConstructors(true);
    options.setRemoveUnusedClassInterfaces(true);
    options.setRemoveUnusedClassEnums(true);
    options.setRemoveUnusedClassTypes(true);
    options.setRemoveUnusedClassExtensions(true);
    options.setRemoveUnusedClassImplementations(true);
    options.setRemoveUnusedClassAnnotations(true);
    options.setRemoveUnusedClassModifiers(true);
    options.setRemoveUnusedClassRecords(true);
    options.setRemoveUnusedClassStructs(true);
    options.setRemoveUnusedClassTemplates(true);
