public void testSimplexSolver() {
            new Constraint("C835", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r835, 3),
            new Constraint("C836", new Term[]{new Term(x, 1), new Term(y, 1)}, r836, 3),
            new Constraint("C837", new Term[]{new Term(x, 1), new Term(z, 1)}, r837, 3),
            new Constraint("C838", new Term[]{new Term(y, 1), new Term(z, 1)}, r838, 3),
            new Constraint("C839", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r839, 3),
            new Constraint("C840", new Term[]{new Term(x, 1), new Term(y, 1)}, r840, 3),
            new Constraint("C841", new Term[]{new Term(x, 1), new Term(z, 1)}, r841, 3),
            new Constraint("C842", new Term[]{new Term(y, 1), new Term(z, 1)}, r842, 3),
            new Constraint("C843", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r843, 3),
            new Constraint("C844", new Term[]{new Term(x, 1), new Term(y, 1)}, r844, 3),
            new Constraint("C845", new Term[]{new Term(x, 1), new Term(z, 1)}, r845, 3),
            new Constraint("C846", new Term[]{new Term(y, 1), new Term(z, 1)}, r846, 3),
            new Constraint("C847", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r847, 3),
            new Constraint("C848", new Term[]{new Term(x, 1), new Term(y, 1)}, r848, 3),
            new Constraint("C849", new Term[]{new Term(x, 1), new Term(z, 1)}, r849, 3),
            new Constraint("C850", new Term[]{new Term(y, 1), new Term(z, 1)}, r850, 3),
            new Constraint("C851", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r851, 3),
            new Constraint("C852", new Term[]{new Term(x, 1), new Term(y, 1)}, r852, 3),
            new Constraint("C853", new Term[]{new Term(x, 1), new Term(z, 1)}, r853, 3),
            new Constraint("C854", new Term[]{new Term(y, 1), new Term(z, 1)}, r854, 3),
            new Constraint("C855", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r855, 3),
            new Constraint("C856", new Term[]{new Term(x, 1), new Term(y, 1)}, r856, 3),
            new Constraint("C857", new Term[]{new Term(x, 1), new Term(z, 1)}, r857, 3),
            new Constraint("C858", new Term[]{new Term(y, 1), new Term(z, 1)}, r858, 3),
            new Constraint("C859", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r859, 3),
            new Constraint("C860", new Term[]{new Term(x, 1), new Term(y, 1)}, r860, 3),
            new Constraint("C861", new Term[]{new Term(x, 1), new Term(z, 1)}, r861, 3),
            new Constraint("C862", new Term[]{new Term(y, 1), new Term(z, 1)}, r862, 3),
            new Constraint("C863", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r863, 3),
            new Constraint("C864", new Term[]{new Term(x, 1), new Term(y, 1)}, r864, 3),
            new Constraint("C865", new Term[]{new Term(x, 1), new Term(z, 1)}, r865, 3),
            new Constraint("C866", new Term[]{new Term(y, 1), new Term(z, 1)}, r866, 3),
            new Constraint("C867", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r867, 3),
            new Constraint("C868", new Term[]{new Term(x, 1), new Term(y, 1)}, r868, 3),
            new Constraint("C869", new Term[]{new Term(x, 1), new Term(z, 1)}, r869, 3),
            new Constraint("C870", new Term[]{new Term(y, 1), new Term(z, 1)}, r870, 3),
            new Constraint("C871", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r871, 3),
            new Constraint("C872", new Term[]{new Term(x, 1), new Term(y, 1)}, r872, 3),
            new Constraint("C873", new Term[]{new Term(x, 1), new Term(z, 1)}, r873, 3),
            new Constraint("C874", new Term[]{new Term(y, 1), new Term(z, 1)}, r874, 3),
            new Constraint("C875", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r875, 3),
            new Constraint("C876", new Term[]{new Term(x, 1), new Term(y, 1)}, r876, 3),
            new Constraint("C877", new Term[]{new Term(x, 1), new Term(z, 1)}, r877, 3),
            new Constraint("C878", new Term[]{new Term(y, 1), new Term(z, 1)}, r878, 3),
            new Constraint("C879", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r879, 3),
            new Constraint("C880", new Term[]{new Term(x, 1), new Term(y, 1)}, r880, 3),
            new Constraint("C881", new Term[]{new Term(x, 1), new Term(z, 1)}, r881, 3),
            new Constraint("C882", new Term[]{new Term(y, 1), new Term(z, 1)}, r882, 3),
            new Constraint("C883", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r883, 3),
            new Constraint("C884", new Term[]{new Term(x, 1), new Term(y, 1)}, r884, 3),
            new Constraint("C885", new Term[]{new Term(x, 1), new Term(z, 1)}, r885, 3),
            new Constraint("C886", new Term[]{new Term(y, 1), new Term(z, 1)}, r886, 3),
            new Constraint("C887", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r887, 3),
            new Constraint("C888", new Term[]{new Term(x, 1), new Term(y, 1)}, r888, 3),
            new Constraint("C889", new Term[]{new Term(x, 1), new Term(z, 1)}, r889, 3),
            new Constraint("C890", new Term[]{new Term(y, 1), new Term(z, 1)}, r890, 3),
            new Constraint("C891", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r891, 3),
            new Constraint("C892", new Term[]{new Term(x, 1), new Term(y, 1)}, r892, 3),
            new Constraint("C893", new Term[]{new Term(x, 1), new Term(z, 1)}, r893, 3),
            new Constraint("C894", new Term[]{new Term(y, 1), new Term(z, 1)}, r894, 3),
            new Constraint("C895", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r895, 3),
            new Constraint("C896", new Term[]{new Term(x, 1), new Term(y, 1)}, r896, 3),
            new Constraint("C897", new Term[]{new Term(x, 1), new Term(z, 1)}, r897, 3),
            new Constraint("C898", new Term[]{new Term(y, 1), new Term(z, 1)}, r898, 3),
            new Constraint("C899", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r899, 3),
            new Constraint("C900", new Term[]{new Term(x, 1), new Term(y, 1)}, r900, 3),
            new Constraint("C901", new Term[]{new Term(x, 1), new Term(z, 1)}, r901, 3),
            new Constraint("C902", new Term[]{new Term(y, 1), new Term(z, 1)}, r902, 3),
            new Constraint("C903", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r903, 3),
            new Constraint("C904", new Term[]{new Term(x, 1), new Term(y, 1)}, r904, 3),
            new Constraint("C905", new Term[]{new Term(x, 1), new Term(z, 1)}, r905, 3),
            new Constraint("C906", new Term[]{new Term(y, 1), new Term(z, 1)}, r906, 3),
            new Constraint("C907", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r907, 3),
            new Constraint("C908", new Term[]{new Term(x, 1), new Term(y, 1)}, r908, 3),
            new Constraint("C909", new Term[]{new Term(x, 1), new Term(z, 1)}, r909, 3),
            new Constraint("C910", new Term[]{new Term(y, 1), new Term(z, 1)}, r910, 3),
            new Constraint("C911", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r911, 3),
            new Constraint("C912", new Term[]{new Term(x, 1), new Term(y, 1)}, r912, 3),
            new Constraint("C913", new Term[]{new Term(x, 1), new Term(z, 1)}, r913, 3),
            new Constraint("C914", new Term[]{new Term(y, 1), new Term(z, 1)}, r914, 3),
            new Constraint("C915", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r915, 3),
            new Constraint("C916", new Term[]{new Term(x, 1), new Term(y, 1)}, r916, 3),
            new Constraint("C917", new Term[]{new Term(x, 1), new Term(z, 1)}, r917, 3),
            new Constraint("C918", new Term[]{new Term(y, 1), new Term(z, 1)}, r918, 3),
            new Constraint("C919", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r919, 3),
            new Constraint("C920", new Term[]{new Term(x, 1), new Term(y, 1)}, r920, 3),
            new Constraint("C921", new Term[]{new Term(x, 1), new Term(z, 1)}, r921, 3),
            new Constraint("C922", new Term[]{new Term(y, 1), new Term(z, 1)}, r922, 3),
            new Constraint("C923", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r923, 3),
            new Constraint("C924", new Term[]{new Term(x, 1), new Term(y, 1)}, r924, 3),
            new Constraint("C925", new Term[]{new Term(x, 1), new Term(z, 1)}, r925, 3),
            new Constraint("C926", new Term[]{new Term(y, 1), new Term(z, 1)}, r926, 3),
            new Constraint("C927", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r927, 3),
            new Constraint("C928", new Term[]{new Term(x, 1), new Term(y, 1)}, r928, 3),
            new Constraint("C929", new Term[]{new Term(x, 1), new Term(z, 1)}, r929, 3),
            new Constraint("C930", new Term[]{new Term(y, 1), new Term(z, 1)}, r930, 3),
            new Constraint("C931", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r931, 3),
            new Constraint("C932", new Term[]{new Term(x, 1), new Term(y, 1)}, r932, 3),
            new Constraint("C933", new Term[]{new Term(x, 1), new Term(z, 1)}, r933, 3),
            new Constraint("C934", new Term[]{new Term(y, 1), new Term(z, 1)}, r934, 3),
            new Constraint("C935", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r935, 3),
            new Constraint("C936", new Term[]{new Term(x, 1), new Term(y, 1)}, r936, 3),
            new Constraint("C937", new Term[]{new Term(x, 1), new Term(z, 1)}, r937, 3),
            new Constraint("C938", new Term[]{new Term(y, 1), new Term(z, 1)}, r938, 3),
            new Constraint("C939", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r939, 3),
            new Constraint("C940", new Term[]{new Term(x, 1), new Term(y, 1)}, r940, 3),
            new Constraint("C941", new Term[]{new Term(x, 1), new Term(z, 1)}, r941, 3),
            new Constraint("C942", new Term[]{new Term(y, 1), new Term(z, 1)}, r942, 3),
            new Constraint("C943", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r943, 3),
            new Constraint("C944", new Term[]{new Term(x, 1), new Term(y, 1)}, r944, 3),
            new Constraint("C945", new Term[]{new Term(x, 1), new Term(z, 1)}, r945, 3),
            new Constraint("C946", new Term[]{new Term(y, 1), new Term(z, 1)}, r946, 3),
            new Constraint("C947", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r947, 3),
            new Constraint("C948", new Term[]{new Term(x, 1), new Term(y, 1)}, r948, 3),
            new Constraint("C949", new Term[]{new Term(x, 1), new Term(z, 1)}, r949, 3),
            new Constraint("C950", new Term[]{new Term(y, 1), new Term(z, 1)}, r950, 3),
            new Constraint("C951", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r951, 3),
            new Constraint("C952", new Term[]{new Term(x, 1), new Term(y, 1)}, r952, 3),
            new Constraint("C953", new Term[]{new Term(x, 1), new Term(z, 1)}, r953, 3),
            new Constraint("C954", new Term[]{new Term(y, 1), new Term(z, 1)}, r954, 3),
            new Constraint("C955", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r955, 3),
            new Constraint("C956", new Term[]{new Term(x, 1), new Term(y, 1)}, r956, 3),
            new Constraint("C957", new Term[]{new Term(x, 1), new Term(z, 1)}, r957, 3),
            new Constraint("C958", new Term[]{new Term(y, 1), new Term(z, 1)}, r958, 3),
            new Constraint("C959", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r959, 3),
            new Constraint("C960", new Term[]{new Term(x, 1), new Term(y, 1)}, r960, 3),
            new Constraint("C961", new Term[]{new Term(x, 1), new Term(z, 1)}, r961, 3),
            new Constraint("C962", new Term[]{new Term(y, 1), new Term(z, 1)}, r962, 3),
            new Constraint("C963", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r963, 3),
            new Constraint("C964", new Term[]{new Term(x, 1), new Term(y, 1)}, r964, 3),
            new Constraint("C965", new Term[]{new Term(x, 1), new Term(z, 1)}, r965, 3),
            new Constraint("C966", new Term[]{new Term(y, 1), new Term(z, 1)}, r966, 3),
            new Constraint("C967", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r967, 3),
            new Constraint("C968", new Term[]{new Term(x, 1), new Term(y, 1)}, r968, 3),
            new Constraint("C969", new Term[]{new Term(x, 1), new Term(z, 1)}, r969, 3),
            new Constraint("C970", new Term[]{new Term(y, 1), new Term(z, 1)}, r970, 3),
            new Constraint("C971", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r971, 3),
            new Constraint("C972", new Term[]{new Term(x, 1), new Term(y, 1)}, r972, 3),
            new Constraint("C973", new Term[]{new Term(x, 1), new Term(z, 1)}, r973, 3),
            new Constraint("C974", new Term[]{new Term(y, 1), new Term(z, 1)}, r974, 3),
            new Constraint("C975", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r975, 3),
            new Constraint("C976", new Term[]{new Term(x, 1), new Term(y, 1)}, r976, 3),
            new Constraint("C977", new Term[]{new Term(x, 1), new Term(z, 1)}, r977, 3),
            new Constraint("C978", new Term[]{new Term(y, 1), new Term(z, 1)}, r978, 3),
            new Constraint("C979", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r979, 3),
            new Constraint("C980", new Term[]{new Term(x, 1), new Term(y, 1)}, r980, 3),
            new Constraint("C981", new Term[]{new Term(x, 1), new Term(z, 1)}, r981, 3),
            new Constraint("C982", new Term[]{new Term(y, 1), new Term(z, 1)}, r982, 3),
            new Constraint("C983", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r983, 3),
            new Constraint("C984", new Term[]{new Term(x, 1), new Term(y, 1)}, r984, 3),
            new Constraint("C985", new Term[]{new Term(x, 1), new Term(z, 1)}, r985, 3),
            new Constraint("C986", new Term[]{new Term(y, 1), new Term(z, 1)}, r986, 3),
            new Constraint("C987", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r987, 3),
            new Constraint("C988", new Term[]{new Term(x, 1), new Term(y, 1)}, r988, 3),
            new Constraint("C989", new Term[]{new Term(x, 1), new Term(z, 1)}, r989, 3),
            new Constraint("C990", new Term[]{new Term(y, 1), new Term(z, 1)}, r990, 3),
            new Constraint("C991", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r991, 3),
            new Constraint("C992", new Term[]{new Term(x, 1), new Term(y, 1)}, r992, 3),
            new Constraint("C993", new Term[]{new Term(x, 1), new Term(z, 1)}, r993, 3),
            new Constraint("C994", new Term[]{new Term(y, 1), new Term(z, 1)}, r994, 3),
            new Constraint("C995", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r995, 3),
            new Constraint("C996", new Term[]{new Term(x, 1), new Term(y, 1)}, r996, 3),
            new Constraint("C997", new Term[]{new Term(x, 1), new Term(z, 1)}, r997, 3),
            new Constraint("C998", new Term[]{new Term(y, 1), new Term(z, 1)}, r998, 3),
            new Constraint("C999", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r999, 3),
            new Constraint("C1000", new Term[]{new Term(x, 1), new Term(y, 1)}, r1000, 3)
    );
}
